day,month,year,rent,employeePayments,electricity,gas,vegatables,meats,otherIngredients,publicitySpending
4,2,2023,1600,11460,300,200,7347,17488,3048,12698
5,2,2023,1600,16937,300,200,7491,15315,3406,4943
6,2,2023,1600,10510,300,200,6687,19893,3410,6174
7,2,2023,1600,11479,300,200,5545,19279,2180,18410
8,2,2023,1600,11868,300,200,5954,17714,3263,15684
9,2,2023,1600,15418,300,200,6246,15592,3361,9548
10,2,2023,1600,15409,300,200,6827,16256,2779,11240
11,2,2023,1600,12065,300,200,6608,17274,2785,8067
12,2,2023,1600,16865,300,200,6816,17194,3022,14644
13,2,2023,1600,12961,300,200,6608,18924,3207,8768
14,2,2023,1600,11387,300,200,6495,16938,3551,17534
15,2,2023,1600,12865,300,200,7409,15741,2231,4022
16,2,2023,1600,15755,300,200,6435,16011,2616,8818
17,2,2023,1600,17505,300,200,5694,18232,2380,10790
18,2,2023,1600,15755,300,200,6288,17766,3914,14889
19,2,2023,1600,17767,300,200,5715,17556,3683,16581
20,2,2023,1600,15133,300,200,7909,17149,2050,9426
21,2,2023,1600,16516,300,200,7899,15822,2417,18671
22,2,2023,1600,14104,300,200,5613,17403,3674,19363
23,2,2023,1600,14445,300,200,5887,16463,3694,5290
24,2,2023,1600,10497,300,200,7785,18394,3344,4246
25,2,2023,1600,14870,300,200,7894,15509,2302,11155
26,2,2023,1600,12748,300,200,7857,17192,3454,8917
27,2,2023,1600,11701,300,200,6125,15620,3925,16820
28,2,2023,1600,16350,300,200,6712,19146,2728,17210

1,2,2023,1600,16064,300,200,5690,16417,2002,16964
2,2,2023,1600,10533,300,200,7505,17316,2266,18626
3,2,2023,1600,11007,300,200,7686,17135,2975,5358
4,2,2023,1600,11732,300,200,5912,17982,2351,9347
5,2,2023,1600,16749,300,200,5101,16839,3534,16383
6,2,2023,1600,10803,300,200,7690,17135,3041,18113
7,2,2023,1600,14751,300,200,5223,15123,2663,11076
8,2,2023,1600,12785,300,200,7360,15516,3422,19426
9,2,2023,1600,15977,300,200,5175,16656,3064,4299
10,2,2023,1600,15162,300,200,7720,17036,3206,4456
11,2,2023,1600,14549,300,200,5846,16466,2393,6378
12,2,2023,1600,13051,300,200,5469,18099,3411,5753
13,2,2023,1600,12375,300,200,6526,18064,2925,16317
14,2,2023,1600,14285,300,200,7339,19363,3636,4174
15,2,2023,1600,13365,300,200,5323,17331,2200,11637
16,2,2023,1600,17645,300,200,5711,17199,2234,12154
17,2,2023,1600,10871,300,200,5879,17055,3511,7096
18,2,2023,1600,13449,300,200,6293,18527,3830,6001
19,2,2023,1600,15634,300,200,5997,17531,2385,17102
20,2,2023,1600,10992,300,200,7595,15910,2792,12978
21,2,2023,1600,10604,300,200,7056,18387,3690,16508
22,2,2023,1600,16195,300,200,6866,17478,2633,9590
23,2,2023,1600,12111,300,200,6457,18699,2791,4165
24,2,2023,1600,13455,300,200,5989,17425,3294,15972
25,2,2023,1600,14341,300,200,7800,16119,3467,12894
26,2,2023,1600,13707,300,200,6304,16027,3853,17554
27,2,2023,1600,16668,300,200,5866,16870,3924,15627
28,2,2023,1600,10140,300,200,5823,15491,3725,10201

1,2,2023,1600,11631,300,200,5331,18788,3026,15190
2,2,2023,1600,17620,300,200,6022,18342,2585,17222
3,2,2023,1600,13382,300,200,6819,17832,2677,5052
4,2,2023,1600,10821,300,200,5188,17454,3151,9525
5,2,2023,1600,16720,300,200,7278,17563,3876,16440
6,2,2023,1600,14303,300,200,7950,17711,3127,17360
7,2,2023,1600,10211,300,200,7744,17834,2157,13015
8,2,2023,1600,11356,300,200,7567,16900,2969,11149
9,2,2023,1600,12156,300,200,6700,17818,2223,12610
10,2,2023,1600,12423,300,200,6770,17260,2751,6366
11,2,2023,1600,14136,300,200,7471,15733,2585,18524
12,2,2023,1600,13373,300,200,7603,18457,2773,13111
13,2,2023,1600,10946,300,200,7595,15723,2589,12000
14,2,2023,1600,11554,300,200,7024,15589,3999,17542
15,2,2023,1600,14739,300,200,7155,15783,3525,4398
16,2,2023,1600,12488,300,200,6416,17433,3979,8545
17,2,2023,1600,14238,300,200,6417,19775,2982,12197
18,2,2023,1600,11073,300,200,6682,18794,3502,17140
19,2,2023,1600,17029,300,200,5246,17527,2946,16821
20,2,2023,1600,16528,300,200,7941,18716,2862,10599
21,2,2023,1600,12634,300,200,7546,17164,2680,16410
22,2,2023,1600,12060,300,200,5695,17604,2501,5731
23,2,2023,1600,17319,300,200,5730,17382,3576,11852
24,2,2023,1600,10140,300,200,7607,17168,3645,6111
25,2,2023,1600,13880,300,200,5819,15402,3198,5308
26,2,2023,1600,15997,300,200,5919,17896,2312,18128
27,2,2023,1600,10583,300,200,5405,19326,2828,19799
28,2,2023,1600,13387,300,200,7314,15420,2541,9975

1,2,2023,1600,17541,300,200,6200,19804,3201,18505
2,2,2023,1600,17556,300,200,6689,19670,2405,4715
3,2,2023,1600,12621,300,200,5881,17798,3014,9395
4,2,2023,1600,11225,300,200,7207,18416,3902,9345
5,2,2023,1600,12375,300,200,6230,16018,2722,13364
6,2,2023,1600,16645,300,200,7763,17194,3859,11725
7,2,2023,1600,14805,300,200,5211,18663,2099,6358
8,2,2023,1600,13881,300,200,5021,17295,3366,7756
9,2,2023,1600,10772,300,200,5908,19951,3684,12664
10,2,2023,1600,14196,300,200,6225,17009,3097,7025
11,2,2023,1600,15501,300,200,5827,18186,2976,19755
12,2,2023,1600,11688,300,200,7284,17362,2659,13110
13,2,2023,1600,16496,300,200,7291,19118,2334,15251
14,2,2023,1600,13810,300,200,6300,19753,2437,5982
15,2,2023,1600,12012,300,200,6504,15078,2539,15176
16,2,2023,1600,15433,300,200,5459,19585,3194,7424
17,2,2023,1600,11323,300,200,6274,16856,2847,4433
18,2,2023,1600,11312,300,200,7904,16619,2563,8482
19,2,2023,1600,12189,300,200,6436,18985,2994,4157
20,2,2023,1600,11309,300,200,7829,16560,2348,15842
21,2,2023,1600,13845,300,200,5572,16740,2191,14411
22,2,2023,1600,10299,300,200,5927,17826,3255,16901
23,2,2023,1600,13589,300,200,6253,19936,3446,14027
24,2,2023,1600,10476,300,200,5854,15396,3630,7265
25,2,2023,1600,14412,300,200,6844,18464,3027,17963
26,2,2023,1600,16412,300,200,6315,18514,3961,14972
27,2,2023,1600,16131,300,200,7225,16638,2967,12217
28,2,2023,1600,12795,300,200,5049,16479,2033,16863

1,2,2023,1600,12483,300,200,7824,15979,2233,4911
2,2,2023,1600,12965,300,200,7167,18814,2038,14173
3,2,2023,1600,13116,300,200,6045,15193,2435,10239
4,2,2023,1600,12547,300,200,7874,16112,2085,12529
5,2,2023,1600,15626,300,200,6994,18630,3070,15348
6,2,2023,1600,17362,300,200,6125,17430,2031,5716
7,2,2023,1600,10957,300,200,7118,15608,3571,18222
8,2,2023,1600,13536,300,200,6250,16856,2897,7542
9,2,2023,1600,14932,300,200,7531,17775,3574,19318
10,2,2023,1600,17866,300,200,5906,19969,3256,11667
11,2,2023,1600,15204,300,200,5074,16267,3733,12041
12,2,2023,1600,12572,300,200,7791,17639,3171,14694
13,2,2023,1600,15567,300,200,7321,15543,2206,6732
14,2,2023,1600,14346,300,200,6647,18969,2870,13773
15,2,2023,1600,16450,300,200,5639,17759,2403,9843
16,2,2023,1600,13655,300,200,5576,16811,2796,8040
17,2,2023,1600,17997,300,200,7894,16139,3594,15290
18,2,2023,1600,16667,300,200,5646,18729,2167,10724
19,2,2023,1600,14344,300,200,5327,18093,3162,12304
20,2,2023,1600,15810,300,200,7529,15055,2927,11814
21,2,2023,1600,11419,300,200,5233,18702,3877,12139
22,2,2023,1600,15181,300,200,7794,18975,3523,12132
23,2,2023,1600,10355,300,200,5610,19799,2083,12452
24,2,2023,1600,15955,300,200,7574,15586,2433,15591
25,2,2023,1600,12492,300,200,6493,19616,2262,15482
26,2,2023,1600,15516,300,200,5383,16140,2234,9641
27,2,2023,1600,10220,300,200,7255,17224,2365,10688
28,2,2023,1600,15856,300,200,7501,16010,2661,10451

1,2,2023,1600,10910,300,200,5505,18430,3043,17460
2,2,2023,1600,16052,300,200,6414,18913,2191,4708
3,2,2023,1600,17011,300,200,5025,15856,3594,10782
4,2,2023,1600,16630,300,200,5852,18755,3094,4506
5,2,2023,1600,12959,300,200,6999,19219,3430,4633
6,2,2023,1600,11934,300,200,6350,19193,3359,7753
7,2,2023,1600,17232,300,200,5143,18178,3747,4039
8,2,2023,1600,16537,300,200,7358,16313,2871,6206
9,2,2023,1600,15707,300,200,5815,19855,3457,6188
10,2,2023,1600,15667,300,200,5640,18434,2264,16631
11,2,2023,1600,14881,300,200,7450,18115,3063,10370
12,2,2023,1600,12641,300,200,7373,18048,2005,8353
13,2,2023,1600,17585,300,200,7809,19798,3824,6755
14,2,2023,1600,17296,300,200,6545,17572,3472,10174
15,2,2023,1600,12166,300,200,5972,15589,2119,12896
16,2,2023,1600,14106,300,200,6529,19816,2261,13674
17,2,2023,1600,15752,300,200,6241,15090,3901,9724
18,2,2023,1600,14477,300,200,7419,17379,2215,18956
19,2,2023,1600,10896,300,200,7568,17576,2032,16951
20,2,2023,1600,11674,300,200,5275,16430,3023,19208
21,2,2023,1600,14104,300,200,6376,18927,2037,14077
22,2,2023,1600,17903,300,200,5684,17994,2470,16413
23,2,2023,1600,12501,300,200,5738,19785,3333,6972
24,2,2023,1600,17806,300,200,5863,15622,2863,17042
25,2,2023,1600,12850,300,200,6476,17648,2400,12402
26,2,2023,1600,14553,300,200,6048,19818,2827,4081
27,2,2023,1600,11426,300,200,7259,15646,3950,7783
28,2,2023,1600,13411,300,200,5840,15069,3664,10196

1,2,2023,1600,14977,300,200,7557,18703,3716,19832
2,2,2023,1600,10252,300,200,5171,16395,3742,5896
3,2,2023,1600,15506,300,200,5227,18177,3865,16793
4,2,2023,1600,14722,300,200,5656,19444,3478,10532
5,2,2023,1600,16722,300,200,5517,16084,3653,13822
6,2,2023,1600,14410,300,200,6653,19763,3260,14662
7,2,2023,1600,11454,300,200,5363,17045,2857,17537
8,2,2023,1600,15863,300,200,6263,16449,3733,4475
9,2,2023,1600,10125,300,200,7177,18869,2470,15560
10,2,2023,1600,13713,300,200,6723,19922,3783,16311
11,2,2023,1600,16150,300,200,6042,19703,2387,13241
12,2,2023,1600,10356,300,200,7698,16236,2983,5954
13,2,2023,1600,16198,300,200,7065,17278,3670,6069
14,2,2023,1600,13657,300,200,6396,15115,2978,6267
15,2,2023,1600,11853,300,200,7434,15105,2572,5047
16,2,2023,1600,12474,300,200,5315,17443,2299,10731
17,2,2023,1600,11829,300,200,7998,19708,2012,7748
18,2,2023,1600,17976,300,200,5280,18363,2911,19193
19,2,2023,1600,16505,300,200,5049,15447,3038,19807
20,2,2023,1600,15385,300,200,6485,15271,3988,18112
21,2,2023,1600,12808,300,200,6160,15364,3404,7634
22,2,2023,1600,12961,300,200,5904,19858,2249,7895
23,2,2023,1600,15991,300,200,6171,18396,3824,11389
24,2,2023,1600,17293,300,200,7560,16141,3259,16512
25,2,2023,1600,10716,300,200,5236,19929,2002,5029
26,2,2023,1600,14225,300,200,5556,18285,3585,10285
27,2,2023,1600,16023,300,200,7113,16277,3426,12500
28,2,2023,1600,12886,300,200,7245,15439,3292,11945

1,2,2023,1600,13119,300,200,6017,19388,3820,6959
2,2,2023,1600,10119,300,200,7907,16856,2016,11893
3,2,2023,1600,10611,300,200,7645,15923,2608,16528
4,2,2023,1600,12738,300,200,6921,15875,3246,14227
5,2,2023,1600,16258,300,200,5771,17228,2870,5645
6,2,2023,1600,14774,300,200,7162,17128,2033,6088
7,2,2023,1600,12375,300,200,7212,18367,3598,8290
8,2,2023,1600,10059,300,200,6041,16944,2248,10428
9,2,2023,1600,13745,300,200,7090,15427,2706,15185
10,2,2023,1600,12036,300,200,7339,17053,3572,11588
11,2,2023,1600,15978,300,200,6126,16429,3274,11115
12,2,2023,1600,11551,300,200,7121,17472,2380,4966
13,2,2023,1600,13721,300,200,6523,16079,2600,12670
14,2,2023,1600,15081,300,200,5589,16582,3777,12113
15,2,2023,1600,10201,300,200,5122,16785,3225,4441
16,2,2023,1600,15939,300,200,6496,15695,2916,5736
17,2,2023,1600,10636,300,200,5341,15205,3453,4184
18,2,2023,1600,16114,300,200,5713,15979,2625,14471
19,2,2023,1600,13599,300,200,5284,15584,3305,5331
20,2,2023,1600,10459,300,200,5898,16990,3120,12858
21,2,2023,1600,15143,300,200,5396,18054,2993,14433
22,2,2023,1600,10159,300,200,7012,17107,2691,9321
23,2,2023,1600,11851,300,200,7730,19215,3009,8850
24,2,2023,1600,17475,300,200,7361,15573,3338,4434
25,2,2023,1600,17816,300,200,6524,15878,2282,14739
26,2,2023,1600,12526,300,200,5352,19570,3917,6484
27,2,2023,1600,14091,300,200,7455,19668,2852,12877
28,2,2023,1600,10021,300,200,7173,16841,2698,17081

1,2,2023,1600,14942,300,200,6093,16237,2636,6396
2,2,2023,1600,13545,300,200,7943,19502,3708,15933
3,2,2023,1600,10328,300,200,5348,18246,2301,11231
4,2,2023,1600,13445,300,200,7638,17736,2399,12375
5,2,2023,1600,16273,300,200,7339,15118,2461,5996
6,2,2023,1600,12275,300,200,6497,16631,2713,4629
7,2,2023,1600,14440,300,200,5963,18718,3450,18469
8,2,2023,1600,10780,300,200,7945,16040,2161,7179
9,2,2023,1600,13273,300,200,7479,17016,2104,11011
10,2,2023,1600,14084,300,200,5249,19331,2835,14993
11,2,2023,1600,12985,300,200,7284,16725,3704,12449
12,2,2023,1600,10544,300,200,5340,18160,3793,11139
13,2,2023,1600,16711,300,200,7692,17529,3486,6133
14,2,2023,1600,13073,300,200,5180,16127,3619,12683
15,2,2023,1600,15361,300,200,6919,19447,3728,18790
16,2,2023,1600,15771,300,200,5099,16233,3991,19271
17,2,2023,1600,11465,300,200,7837,16644,2114,11015
18,2,2023,1600,11087,300,200,5003,16158,2523,4545
19,2,2023,1600,10655,300,200,5586,17040,2872,7731
20,2,2023,1600,12904,300,200,6353,17379,2051,13589
21,2,2023,1600,16631,300,200,6284,17246,3224,14945
22,2,2023,1600,17700,300,200,7041,17318,2751,19526
23,2,2023,1600,17631,300,200,6933,19484,2082,14179
24,2,2023,1600,11622,300,200,6799,19620,2833,8310
25,2,2023,1600,12687,300,200,5177,16745,3916,11777
26,2,2023,1600,14364,300,200,6145,16021,2136,4279
27,2,2023,1600,10303,300,200,5743,19139,3551,8959
28,2,2023,1600,11136,300,200,5830,19646,2958,12679

1,2,2023,1600,17921,300,200,6548,15973,3031,18699
2,2,2023,1600,12256,300,200,7689,17469,3251,10285
3,2,2023,1600,17160,300,200,5834,17295,2561,8243
4,2,2023,1600,11265,300,200,5720,19212,3304,18201
5,2,2023,1600,17582,300,200,6923,17870,3636,14024
6,2,2023,1600,13280,300,200,7790,16760,2253,13302
7,2,2023,1600,14242,300,200,5924,17482,3321,17768
8,2,2023,1600,15098,300,200,5735,16381,2026,17792
9,2,2023,1600,13481,300,200,7692,17058,3839,13679
10,2,2023,1600,15951,300,200,5864,17947,2127,4091
11,2,2023,1600,10641,300,200,7095,16854,3973,10030
12,2,2023,1600,10455,300,200,5359,18382,2912,13477
13,2,2023,1600,13703,300,200,5168,15580,2847,17312
14,2,2023,1600,15450,300,200,5867,15921,2826,8974
15,2,2023,1600,11078,300,200,6343,15534,2071,9564
16,2,2023,1600,13020,300,200,6215,16814,3078,9440
17,2,2023,1600,11475,300,200,5768,16722,2454,13232
18,2,2023,1600,13071,300,200,5532,16833,3973,9409
19,2,2023,1600,11404,300,200,5243,17987,2972,6005
20,2,2023,1600,13906,300,200,7710,15878,2544,11905
21,2,2023,1600,16292,300,200,6790,18762,3365,18474
22,2,2023,1600,10277,300,200,5046,15849,3664,8877
23,2,2023,1600,12654,300,200,6672,15913,3678,7756
24,2,2023,1600,17805,300,200,7567,18577,2177,16565
25,2,2023,1600,12622,300,200,5241,16991,2585,16273
26,2,2023,1600,10194,300,200,6505,18733,3736,5982
27,2,2023,1600,14481,300,200,7210,16997,3339,5481
28,2,2023,1600,16010,300,200,5264,15278,3580,4361

1,2,2023,1600,15605,300,200,5873,18376,2741,10348
2,2,2023,1600,15845,300,200,7111,15965,2036,15373
3,2,2023,1600,13541,300,200,6400,19257,2666,15789
4,2,2023,1600,16820,300,200,5022,19294,3389,13894
5,2,2023,1600,10632,300,200,6185,17733,2580,19453
6,2,2023,1600,17881,300,200,6698,16102,2869,5130
7,2,2023,1600,10364,300,200,7415,16917,3510,4018
8,2,2023,1600,12683,300,200,7127,19390,3569,14090
9,2,2023,1600,12937,300,200,7582,16205,2504,15827
10,2,2023,1600,15582,300,200,6825,16058,2594,4221
11,2,2023,1600,15227,300,200,6866,15325,2330,17269
12,2,2023,1600,14568,300,200,6442,15364,2901,5136
13,2,2023,1600,10454,300,200,6039,18975,2141,9857
14,2,2023,1600,15489,300,200,6941,16200,3811,4817
15,2,2023,1600,15793,300,200,7092,16847,3804,4277
16,2,2023,1600,11227,300,200,5718,17222,3023,6474
17,2,2023,1600,16150,300,200,5931,15077,2086,14765
18,2,2023,1600,14113,300,200,5199,16750,3900,19813
19,2,2023,1600,11331,300,200,7568,19394,2577,11423
20,2,2023,1600,11254,300,200,6020,19509,2969,16187
21,2,2023,1600,13672,300,200,6024,17838,3501,6733
22,2,2023,1600,17650,300,200,7394,17847,2297,13967
23,2,2023,1600,16462,300,200,7048,18155,2123,18086
24,2,2023,1600,13419,300,200,5805,18819,3540,6785
25,2,2023,1600,16056,300,200,7904,15273,2505,4525
26,2,2023,1600,17175,300,200,6336,19259,2801,13501
27,2,2023,1600,12750,300,200,5438,16686,3740,4655
28,2,2023,1600,11355,300,200,5378,19456,2225,17325

1,2,2023,1600,17885,300,200,7060,17336,3814,7478
2,2,2023,1600,13738,300,200,6359,18134,3290,11896
3,2,2023,1600,11711,300,200,6631,16485,2129,17010
4,2,2023,1600,14503,300,200,6128,19373,3773,5209
5,2,2023,1600,10723,300,200,7650,16903,3232,13548
6,2,2023,1600,11829,300,200,5877,18015,2888,12559
7,2,2023,1600,11709,300,200,7531,19725,3356,10022
8,2,2023,1600,10377,300,200,5278,18679,3323,8442
9,2,2023,1600,17528,300,200,6129,16503,3283,7093
10,2,2023,1600,13193,300,200,6350,15279,3228,14354
11,2,2023,1600,13424,300,200,5986,15104,2878,6611
12,2,2023,1600,11244,300,200,7910,15009,2254,11891
13,2,2023,1600,10239,300,200,7771,17788,2798,10082
14,2,2023,1600,11340,300,200,5042,18607,3558,10878
15,2,2023,1600,10155,300,200,7996,19759,3920,11148
16,2,2023,1600,17327,300,200,6120,18794,2159,16491
17,2,2023,1600,16793,300,200,6868,17373,3989,17896
18,2,2023,1600,10349,300,200,7062,16815,3891,8378
19,2,2023,1600,13199,300,200,7693,17189,3427,16450
20,2,2023,1600,17870,300,200,5653,17331,3298,5216
21,2,2023,1600,11668,300,200,6738,17307,3861,4719
22,2,2023,1600,10817,300,200,5972,16353,2661,18112
23,2,2023,1600,11063,300,200,5471,18491,3091,15600
24,2,2023,1600,13474,300,200,5568,15726,2481,5245
25,2,2023,1600,10821,300,200,7901,17257,3446,15633
26,2,2023,1600,16597,300,200,5680,18920,3591,12060
27,2,2023,1600,17619,300,200,6451,18032,3421,5757
28,2,2023,1600,17551,300,200,7567,18437,2251,11052

1,2,2023,1600,10885,300,200,5330,16425,2497,10715
2,2,2023,1600,17801,300,200,8000,19683,3746,11161
3,2,2023,1600,14607,300,200,6741,15472,3144,17887
4,2,2023,1600,12728,300,200,6512,15303,3281,14309
5,2,2023,1600,12523,300,200,7841,19443,3121,16915
6,2,2023,1600,12823,300,200,5262,18980,3465,16059
7,2,2023,1600,17140,300,200,5401,18286,2628,7172
8,2,2023,1600,17769,300,200,6574,17089,2848,11983
9,2,2023,1600,11615,300,200,7520,19208,2455,17606
10,2,2023,1600,14575,300,200,5922,15170,3904,17385
11,2,2023,1600,17301,300,200,7548,18531,3363,6128
12,2,2023,1600,13354,300,200,7397,17082,3843,11526
13,2,2023,1600,13017,300,200,5057,16935,2424,15225
14,2,2023,1600,14928,300,200,5235,15880,3367,17261
15,2,2023,1600,15848,300,200,7754,15924,3958,6304
16,2,2023,1600,17228,300,200,6421,17968,3147,17209
17,2,2023,1600,11929,300,200,5578,18804,2133,19902
18,2,2023,1600,12948,300,200,6704,17544,3694,12576
19,2,2023,1600,13305,300,200,6955,17788,3672,17081
20,2,2023,1600,15482,300,200,7344,15374,3586,7419
21,2,2023,1600,16638,300,200,7134,15304,2932,18544
22,2,2023,1600,12350,300,200,5964,16285,3588,19551
23,2,2023,1600,11193,300,200,7807,17300,3200,12892
24,2,2023,1600,15705,300,200,6872,18268,3806,8913
25,2,2023,1600,10818,300,200,7158,18712,2266,10292
26,2,2023,1600,10277,300,200,5929,15676,2675,13890
27,2,2023,1600,14705,300,200,5361,18092,3726,5462
28,2,2023,1600,13778,300,200,5400,15070,3774,14095

1,2,2023,1600,13751,300,200,6065,19623,3542,11079
2,2,2023,1600,17770,300,200,7682,19824,2436,10126
3,2,2023,1600,11748,300,200,6257,16628,2966,17922
4,2,2023,1600,10854,300,200,7761,16858,3729,11242
5,2,2023,1600,15830,300,200,7586,17106,2106,8952
6,2,2023,1600,17388,300,200,7189,17342,3275,14954
7,2,2023,1600,10349,300,200,7739,18980,3969,16105
8,2,2023,1600,13259,300,200,5906,19287,3074,18502
9,2,2023,1600,11006,300,200,7909,17732,2644,13557
10,2,2023,1600,15352,300,200,7273,18037,3901,17998
11,2,2023,1600,17136,300,200,6651,19712,2620,16552
12,2,2023,1600,17019,300,200,6350,16831,2017,6738
13,2,2023,1600,15539,300,200,7372,19056,3536,11589
14,2,2023,1600,14785,300,200,5504,16841,2502,8514
15,2,2023,1600,13741,300,200,6410,15973,2418,19605
16,2,2023,1600,12222,300,200,6144,16666,2440,16598
17,2,2023,1600,13872,300,200,7900,16423,3722,4370
18,2,2023,1600,17881,300,200,6858,19859,3414,14660
19,2,2023,1600,14638,300,200,6364,19376,2164,11554
20,2,2023,1600,13461,300,200,6090,16139,2304,13514
21,2,2023,1600,15192,300,200,7459,15604,2423,10930
22,2,2023,1600,14297,300,200,7606,17416,2252,9738
23,2,2023,1600,14831,300,200,5939,17540,3164,7296
24,2,2023,1600,14833,300,200,7385,17213,3354,13095
25,2,2023,1600,11727,300,200,7048,19086,3195,4828
26,2,2023,1600,14426,300,200,6273,19414,3456,15083
27,2,2023,1600,12657,300,200,6031,16862,3844,11657
28,2,2023,1600,10598,300,200,6432,17804,3397,15234

1,2,2023,1600,15849,300,200,5397,18139,3954,18495
2,2,2023,1600,17005,300,200,7085,18113,2218,19992
3,2,2023,1600,15151,300,200,5581,19576,2085,11867
4,2,2023,1600,15013,300,200,6755,18976,3160,11223
5,2,2023,1600,10883,300,200,6955,15598,2467,8502
6,2,2023,1600,11669,300,200,7604,15880,2252,18579
7,2,2023,1600,14276,300,200,6202,17690,2480,5056
8,2,2023,1600,15957,300,200,5990,17705,3293,6053
9,2,2023,1600,14391,300,200,7301,16848,3403,10449
10,2,2023,1600,13726,300,200,7591,19391,3622,12631
11,2,2023,1600,14456,300,200,6901,18989,3285,4818
12,2,2023,1600,16448,300,200,5682,16407,2480,6201
13,2,2023,1600,11870,300,200,7601,18173,3704,11424
14,2,2023,1600,16058,300,200,7097,15383,3565,5211
15,2,2023,1600,12804,300,200,7685,16765,2516,6371
16,2,2023,1600,10303,300,200,6309,18503,2765,16460
17,2,2023,1600,13730,300,200,5213,15375,3897,10159
18,2,2023,1600,10192,300,200,7392,19887,2813,4030
19,2,2023,1600,15574,300,200,6116,16231,3748,18202
20,2,2023,1600,15147,300,200,5988,19188,2245,15186
21,2,2023,1600,12931,300,200,5325,18905,3070,9799
22,2,2023,1600,13967,300,200,5367,16950,2079,12094
23,2,2023,1600,15822,300,200,7640,17432,3776,16221
24,2,2023,1600,12843,300,200,5450,18895,3063,17033
25,2,2023,1600,16137,300,200,7468,16426,3896,9474
26,2,2023,1600,13253,300,200,7572,15219,3453,7908
27,2,2023,1600,15059,300,200,6176,17734,2713,17518
28,2,2023,1600,10109,300,200,5758,17729,2047,14938

1,2,2023,1600,14159,300,200,7801,16577,3691,8697
2,2,2023,1600,13868,300,200,6774,16028,2385,10756
3,2,2023,1600,11969,300,200,6892,16485,2700,13141
4,2,2023,1600,14493,300,200,6224,15211,3691,16478
5,2,2023,1600,12694,300,200,5264,19079,2877,6874
6,2,2023,1600,12426,300,200,6233,16225,2526,6378
7,2,2023,1600,10882,300,200,5052,16110,3017,4229
8,2,2023,1600,14661,300,200,7840,17285,3099,11199
9,2,2023,1600,15476,300,200,6473,17399,3334,15011
10,2,2023,1600,10681,300,200,5540,16769,2045,6093
11,2,2023,1600,15359,300,200,5947,16418,2302,19643
12,2,2023,1600,10505,300,200,6208,18340,2537,10179
13,2,2023,1600,17576,300,200,7985,18111,2258,4011
14,2,2023,1600,14286,300,200,5648,17145,2483,12295
15,2,2023,1600,10807,300,200,7247,15638,2158,4259
16,2,2023,1600,16252,300,200,6962,17309,2782,15780
17,2,2023,1600,14483,300,200,5480,19997,3798,14686
18,2,2023,1600,15555,300,200,5326,16644,3770,4234
19,2,2023,1600,16563,300,200,5492,17427,3087,18496
20,2,2023,1600,15455,300,200,6623,17983,2844,17060
21,2,2023,1600,13114,300,200,7170,16742,2023,4811
22,2,2023,1600,10502,300,200,5891,15333,2934,6540
23,2,2023,1600,16273,300,200,6484,18031,2070,18699
24,2,2023,1600,10456,300,200,5121,16523,2797,12895
25,2,2023,1600,10339,300,200,6746,18822,2541,10465
26,2,2023,1600,10514,300,200,6558,17442,3915,5379
27,2,2023,1600,12743,300,200,5084,15757,2938,14044
28,2,2023,1600,16822,300,200,5600,16587,3528,5089

1,2,2023,1600,13615,300,200,7292,16907,2321,17143
2,2,2023,1600,13185,300,200,5174,17641,2216,17750
3,2,2023,1600,14190,300,200,6476,19402,2127,5254
4,2,2023,1600,17734,300,200,6405,17030,3391,9976
5,2,2023,1600,11337,300,200,5084,15618,2005,8843
6,2,2023,1600,14615,300,200,6137,17550,2602,10323
7,2,2023,1600,13295,300,200,6086,18234,3976,19910
8,2,2023,1600,11876,300,200,7218,16263,3331,19404
9,2,2023,1600,14795,300,200,6443,17426,2794,12877
10,2,2023,1600,17762,300,200,7435,17268,2299,14429
11,2,2023,1600,12075,300,200,7249,15267,2360,15455
12,2,2023,1600,15899,300,200,7319,19432,2446,9133
13,2,2023,1600,17617,300,200,6535,17214,2678,13403
14,2,2023,1600,12492,300,200,6989,18906,2908,10854
15,2,2023,1600,15706,300,200,7843,19465,2387,14206
16,2,2023,1600,10218,300,200,5929,17623,3582,16173
17,2,2023,1600,10551,300,200,6990,16951,2105,4815
18,2,2023,1600,17568,300,200,7096,17138,2515,9638
19,2,2023,1600,16692,300,200,7345,16373,3643,4453
20,2,2023,1600,10792,300,200,6536,19995,3652,16625
21,2,2023,1600,11810,300,200,6362,15696,2104,5495
22,2,2023,1600,10814,300,200,6985,15753,3906,13569
23,2,2023,1600,16326,300,200,5750,15605,2225,15430
24,2,2023,1600,14853,300,200,5571,18175,3289,13378
25,2,2023,1600,14593,300,200,6725,15848,3200,11109
26,2,2023,1600,15686,300,200,5330,18898,3915,12367
27,2,2023,1600,16427,300,200,5399,15695,2094,6895
28,2,2023,1600,15410,300,200,5680,18954,3272,11112

1,2,2023,1600,10895,300,200,7310,19922,3892,10537
2,2,2023,1600,16915,300,200,6629,17691,2052,9531
3,2,2023,1600,11947,300,200,7378,17515,3414,16932
4,2,2023,1600,14625,300,200,5499,16063,3579,4534
5,2,2023,1600,13400,300,200,7740,17328,3787,10843
6,2,2023,1600,14961,300,200,5285,17250,2436,5514
7,2,2023,1600,14599,300,200,7682,19168,2457,9810
